target,prediction_0_for_Çerçevelik_1_for_Ürgüp Sivrisi
0,0.55103165
1,0.9845392
1,0.077974364
1,0.9125851
1,0.72128665
1,0.99601257
0,0.15323453
0,0.16721581
0,0.36992753
0,0.76831853
1,0.83453715
0,0.08220535
1,0.8305244
1,0.99181306
1,0.9256809
0,0.0051491456
0,0.015005731
1,0.7020445
1,0.53849334
1,0.89020854
1,0.98645824
1,0.95068717
1,0.9884135
0,0.90077966
0,0.12479184
0,0.12603804
0,0.027249068
0,0.19457833
0,0.03177857
0,0.20309731
1,0.84939945
0,0.17878078
1,0.33826277
0,0.074771754
1,0.8722327
0,0.0703284
0,0.1760496
1,0.5165302
0,0.0768739
0,0.16582905
0,0.033297095
0,0.22568017
0,0.33286396
0,0.069505975
1,0.98129886
1,0.87980175
0,0.04810546
0,0.24807627
1,0.9946489
0,0.00995529
1,0.9669895
1,0.8616368
1,0.9789738
1,0.9938002
0,0.023271121
1,0.93200326
1,0.55514103
1,0.9214248
0,0.13316338
1,0.9552072
1,0.9955354
1,0.8286104
0,0.027183212
0,0.10897811
1,0.8573634
1,0.58614093
1,0.9886154
1,0.93733394
1,0.99404174
0,0.06817999
0,0.5323618
0,0.9310498
1,0.92850727
0,0.14327656
0,0.054881528
1,0.9777089
1,0.17365016
0,0.033969212
1,0.9458125
1,0.75852853
1,0.9763866
1,0.89701694
1,0.8047955
0,0.25740206
0,0.3498692
0,0.3838304
1,0.9412373
1,0.8952691
1,0.98727345
0,0.13397135
1,0.88653445
0,0.047448594
0,0.7032966
0,0.013776129
1,0.97769314
0,0.072274014
0,0.2152957
0,0.33317882
0,0.014695747
1,0.99057627
0,0.07597988
0,0.03724904
1,0.47815838
0,0.033128947
0,0.31493255
1,0.98788226
0,0.057768352
0,0.13261382
0,0.092656985
1,0.8030475
0,0.63300467
0,0.045763213
1,0.045530852
0,0.020917216
1,0.98302436
1,0.95825166
0,0.15949062
1,0.99324834
0,0.04317759
0,0.37845978
1,0.9945393
0,0.03046063
0,0.025853433
1,0.85250837
0,0.038540546
0,0.17648774
1,0.9913762
0,0.031652972
0,0.020989766
0,0.07323777
0,0.036539786
0,0.09442582
1,0.39845577
0,0.28775594
1,0.8903226
0,0.092639655
1,0.99587905
0,0.013653965
0,0.12365551
1,0.99608946
1,0.9942167
0,0.04700128
0,0.060712118
0,0.03142186
0,0.88309234
0,0.16932917
0,0.6546776
1,0.8029474
0,0.1607191
0,0.058272474
0,0.1813021
1,0.9764549
0,0.3791029
0,0.08842192
1,0.992547
1,0.9791191
0,0.015493745
0,0.12477388
0,0.024688002
1,0.9896796
1,0.9764896
0,0.03448652
0,0.08303194
1,0.97912264
1,0.9898151
0,0.60958564
1,0.9898807
0,0.07660799
1,0.98965794
0,0.038904715
1,0.39873707
1,0.060733456
0,0.15619917
1,0.2660138
0,0.19532761
1,0.99625385
0,0.016849866
0,0.078364044
0,0.14370894
0,0.07777337
1,0.9834215
1,0.6447007
0,0.011455651
0,0.101555504
0,0.07432521
1,0.18366855
0,0.0540819
1,0.81406236
1,0.22480926
0,0.056506604
0,0.08948817
0,0.08770721
1,0.976856
0,0.0449279
0,0.103643656
1,0.98778987
0,0.19108936
0,0.6997595
1,0.9886779
1,0.030100212
1,0.98072827
1,0.15909216
0,0.05977044
0,0.03981438
0,0.01978674
0,0.07133461
0,0.045842405
1,0.8985533
0,0.052316926
1,0.9437155
0,0.036364626
1,0.99428844
0,0.31697124
1,0.65053153
1,0.99623007
0,0.13006987
1,0.9707197
0,0.015438671
0,0.114456296
0,0.007618366
0,0.10723186
0,0.051359728
0,0.08474413
1,0.99104846
1,0.91976285
1,0.99326295
1,0.990466
1,0.9843977
1,0.47536772
0,0.116725214
1,0.99632734
1,0.10913586
0,0.75301254
1,0.9062731
0,0.5578112
0,0.3885253
1,0.63681304
0,0.21803747
0,0.099867955
0,0.011812413
1,0.98103744
0,0.06906277
1,0.99724317
0,0.03567386
1,0.92993593
1,0.78430355
0,0.42652956
0,0.1791382
0,0.09069089
1,0.9858994
1,0.9818164
1,0.7850025
